-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/ace48e3f2e9958573860d6ae7f7973ee/transformed/security-crypto-ktx-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/ace48e3f2e9958573860d6ae7f7973ee/transformed/security-crypto-ktx-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/nitro/.gradle/caches/transforms-4/76c729ef0fc61c3023416bc3c845fac0/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/nitro/.gradle/caches/transforms-4/76c729ef0fc61c3023416bc3c845fac0/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nitro/.gradle/caches/transforms-4/935269d40b14a1d3f09d9da000a1679e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nitro/.gradle/caches/transforms-4/935269d40b14a1d3f09d9da000a1679e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/nitro/.gradle/caches/transforms-4/631b5843ea859db9741352a8bbada36a/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/nitro/.gradle/caches/transforms-4/631b5843ea859db9741352a8bbada36a/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/nitro/.gradle/caches/transforms-4/74f0eb01c4c15ae2d98709e9e0bfcb7a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/nitro/.gradle/caches/transforms-4/74f0eb01c4c15ae2d98709e9e0bfcb7a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nitro/.gradle/caches/transforms-4/fc4231d2e350ac02c26e47e83e276499/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nitro/.gradle/caches/transforms-4/fc4231d2e350ac02c26e47e83e276499/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] /home/nitro/.gradle/caches/transforms-4/9792cc3dfc41c86a0a07d20f32c10aa8/transformed/coinbase-wallet-sdk-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] /home/nitro/.gradle/caches/transforms-4/9792cc3dfc41c86a0a07d20f32c10aa8/transformed/coinbase-wallet-sdk-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nitro/.gradle/caches/transforms-4/726980f94ab4239af03423e06783f003/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nitro/.gradle/caches/transforms-4/726980f94ab4239af03423e06783f003/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/fa7ab3374ccaa8c0198e3c2370919d82/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/fa7ab3374ccaa8c0198e3c2370919d82/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nitro/.gradle/caches/transforms-4/dc0efaca397027846ea779539638c4b6/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nitro/.gradle/caches/transforms-4/dc0efaca397027846ea779539638c4b6/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nitro/.gradle/caches/transforms-4/abea2c60c4f8dc7bc381f6e6088604f7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nitro/.gradle/caches/transforms-4/abea2c60c4f8dc7bc381f6e6088604f7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/nitro/.gradle/caches/transforms-4/a50bd4557d3eaba6b30afc59c5af6de5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/nitro/.gradle/caches/transforms-4/a50bd4557d3eaba6b30afc59c5af6de5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nitro/.gradle/caches/transforms-4/44cd409ecf6cbe9f5320282d256ede98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nitro/.gradle/caches/transforms-4/44cd409ecf6cbe9f5320282d256ede98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/nitro/.gradle/caches/transforms-4/b72a43a0e1b22f4a5b238415887c0edc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/nitro/.gradle/caches/transforms-4/b72a43a0e1b22f4a5b238415887c0edc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/nitro/.gradle/caches/transforms-4/867500bc1e1bf64ab4ed71faaf58fd1c/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/nitro/.gradle/caches/transforms-4/867500bc1e1bf64ab4ed71faaf58fd1c/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/nitro/.gradle/caches/transforms-4/b4fc7231431ca6356e25008698ec28a3/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/nitro/.gradle/caches/transforms-4/b4fc7231431ca6356e25008698ec28a3/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nitro/.gradle/caches/transforms-4/a950fa1b47ae52e84c91ffc2cd2efbc0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nitro/.gradle/caches/transforms-4/a950fa1b47ae52e84c91ffc2cd2efbc0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/nitro/.gradle/caches/transforms-4/b114a5be5e2a782a6a23db6b797175ef/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/nitro/.gradle/caches/transforms-4/b114a5be5e2a782a6a23db6b797175ef/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nitro/.gradle/caches/transforms-4/f2c6dfd76d4c9a5db50b4a4c26c40586/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nitro/.gradle/caches/transforms-4/f2c6dfd76d4c9a5db50b4a4c26c40586/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nitro/.gradle/caches/transforms-4/a3796497a5a807412eef851ca11ce31b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nitro/.gradle/caches/transforms-4/a3796497a5a807412eef851ca11ce31b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nitro/.gradle/caches/transforms-4/899c5247e5ce2a15cf014ac149ddd392/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nitro/.gradle/caches/transforms-4/899c5247e5ce2a15cf014ac149ddd392/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nitro/.gradle/caches/transforms-4/a5db25c064f0097b3d438cc97d8e9f5c/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nitro/.gradle/caches/transforms-4/a5db25c064f0097b3d438cc97d8e9f5c/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /home/nitro/.gradle/caches/transforms-4/3d4a608f5d991c0dcff8da6b47a1116b/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /home/nitro/.gradle/caches/transforms-4/3d4a608f5d991c0dcff8da6b47a1116b/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
package#org.toshi
ADDED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:8:9-45
	android:name
		ADDED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:8:18-42
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /home/nitro/.gradle/caches/transforms-4/b0f30fb06edf865f6559fb22a53ba144/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /home/nitro/.gradle/caches/transforms-4/b0f30fb06edf865f6559fb22a53ba144/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:13:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
